Electrode,66.337456,43.355602,-33.670274,E001
Electrode,61.536699,47.983598,-11.941308,E002
Electrode,52.80062,50.038964,6.887998,E003
Electrode,42.91777,49.486624,22.584771,E004
Electrode,31.369645,42.231981,37.7436,E005
Electrode,18.984996,30.502104,50.902788,E006
Electrode,8.68735,16.300505,57.984782,E007
Electrode,-2.714344,0.084267,61.956661,E008
Electrode,-14.131715,-20.550326,62.379978,E009
Electrode,55.707955,59.990838,-22.855002,E010
Electrode,47.090475,64.360333,-3.068978,E011
Electrode,34.777668,64.331938,16.257201,E012
Electrode,21.994256,57.978912,30.600998,E013
Electrode,9.355714,47.319142,45.042592,E014
Electrode,-2.372801,33.18716,54.495805,E015
Electrode,-13.83548,16.570993,58.362244,E016
Electrode,-24.959614,-5.647692,59.023231,E017
Electrode,37.399668,76.931467,-12.780237,E018
Electrode,25.671118,77.959852,3.922647,E019
Electrode,11.517511,72.559629,20.76224,E020
Electrode,-1.993293,61.343068,33.711687,E021
Electrode,-13.700271,47.388976,44.519171,E022
Electrode,-23.636908,30.746203,50.046163,E023
Electrode,-34.329561,10.420893,52.11875,E024
Electrode,11.580673,86.043032,-8.859677,E025
Electrode,-1.599719,82.414651,5.205364,E026
Electrode,-15.049999,72.48927,20.191629,E027
Electrode,-25.891458,58.184404,29.87038,E028
Electrode,-35.388025,42.405696,36.258335,E029
Electrode,-43.979152,24.121702,39.48708,E030
Electrode,-1.374928,89.318868,-21.508173,E031
Electrode,-14.538921,86.298329,-9.083271,E032
Electrode,-28.818412,78.143258,3.283085,E033
Electrode,-38.38378,64.873808,15.583659,E034
Electrode,-46.377433,49.686445,20.993511,E035
Electrode,-49.265859,34.977684,27.889086,E036
Electrode,-40.544793,77.801506,-13.286752,E037
Electrode,-50.482425,65.218721,-3.780896,E038
Electrode,-55.976683,50.459766,5.392283,E039
Electrode,-58.495474,35.505531,13.349896,E040
Electrode,-57.507103,21.57616,24.660172,E041
Electrode,-52.747843,8.187928,37.457776,E042
Electrode,-46.721448,-5.950244,46.093474,E043
Electrode,-37.684128,-23.01267,55.420212,E044
Electrode,-22.840976,-41.487362,59.934507,E045
Electrode,-59.290482,61.402982,-23.346556,E046
Electrode,-64.431221,48.614064,-13.317471,E047
Electrode,-68.190851,34.659215,-3.674821,E048
Electrode,-68.657517,20.270995,7.375137,E049
Electrode,-66.242222,6.11422,20.654239,E050
Electrode,-60.597309,-8.561231,32.866657,E051
Electrode,-53.870773,-24.275099,42.312665,E052
Electrode,-39.986121,-44.757548,51.88074,E053
Electrode,-69.716614,44.595082,-34.566774,E054
Electrode,-71.312789,30.327947,-23.12527,E055
Electrode,-74.68698,16.447301,-11.021555,E056
Electrode,-75.31435,3.09456,3.345241,E057
Electrode,-72.012196,-9.966622,16.177403,E058
Electrode,-66.824612,-26.02535,28.865983,E059
Electrode,-56.426453,-46.152598,39.721543,E060
Electrode,-73.56832,22.879134,-43.601575,E061
Electrode,-76.761922,9.753297,-30.008454,E062
Electrode,-79.143355,-2.560441,-15.730068,E063
Electrode,-78.829174,-14.248278,-2.438777,E064
Electrode,-75.329758,-27.749843,12.404033,E065
Electrode,-69.168669,-44.583175,22.869364,E066
Electrode,-73.723607,14.581838,-61.810818,E067
Electrode,-76.857525,4.436321,-47.582296,E068
Electrode,-80.289889,-8.580401,-35.676888,E069
Electrode,-81.315398,-21.026583,-20.554802,E070
Electrode,-78.445831,-31.422094,-7.202426,E071
Electrode,-75.194503,-43.240952,5.851848,E072
Electrode,-72.257767,9.622311,-80.328731,E073
Electrode,-80.48537,-27.528092,-39.201134,E074
Electrode,-78.605585,-40.119473,-23.380568,E075
Electrode,-75.047186,-51.545257,-8.373059,E076
Electrode,-69.639978,-59.336785,8.706543,E077
Electrode,-59.714278,-65.990034,26.314489,E078
Electrode,-44.679568,-67.14445,41.40896,E079
Electrode,-25.771572,-64.179112,52.651493,E080
Electrode,-3.196893,-55.354058,59.78331,E081
Electrode,-69.841614,1.779394,-96.366848,E082
Electrode,-73.312303,-38.651573,-55.613355,E083
Electrode,-75.802337,-45.264866,-40.86536,E084
Electrode,-72.862646,-60.227065,-24.261544,E085
Electrode,-66.362936,-69.127282,-6.908811,E086
Electrode,-57.914173,-78.214354,11.782972,E087
Electrode,-43.855912,-81.289827,28.494773,E088
Electrode,-26.327108,-80.864568,40.940831,E089
Electrode,-3.295024,-72.566121,52.335341,E090
Electrode,-64.061255,-7.346972,-110.01164,E091
Electrode,-63.67443,-20.53638,-94.718386,E092
Electrode,-66.335416,-36.069386,-82.755957,E093
Electrode,-69.00174,-43.67285,-70.790049,E094
Electrode,-70.047084,-53.913713,-56.999083,E095
Electrode,-68.398261,-66.749123,-39.926486,E096
Electrode,-61.623436,-79.126253,-23.670933,E097
Electrode,-54.461892,-87.958146,-5.397021,E098
Electrode,-41.423515,-92.857016,12.244642,E099
Electrode,-24.983218,-92.169286,26.844975,E100
Electrode,-3.323496,-98.797747,21.62953,E101
Electrode,-60.595817,-26.153228,-110.931863,E102
Electrode,-60.328546,-37.671244,-97.574983,E103
Electrode,-60.199585,-51.785954,-83.715725,E104
Electrode,-62.533635,-59.037675,-72.039932,E105
Electrode,-60.637808,-71.588177,-56.630658,E106
Electrode,-54.474468,-85.468127,-40.990568,E107
Electrode,-45.736719,-96.426297,-24.239537,E108
Electrode,-35.424146,-101.474015,-7.195554,E109
Electrode,-20.802592,-102.095743,9.653162,E110
Electrode,-54.013842,-45.07644,-112.084196,E111
Electrode,-51.347571,-53.836545,-98.290153,E112
Electrode,-50.068272,-67.710093,-84.701477,E113
Electrode,-53.006651,-73.882148,-72.18331,E114
Electrode,-43.160432,-90.902789,-58.199506,E115
Electrode,-33.976919,-102.004109,-42.087984,E116
Electrode,-22.3065,-107.314108,-25.621522,E117
Electrode,-14.113701,-107.611664,-9.305095,E118
Electrode,-3.266836,-105.466049,4.806006,E119
Electrode,-44.919987,-57.536029,-112.99903,E120
Electrode,-41.093987,-67.532478,-99.288477,E121
Electrode,-36.894508,-81.106164,-85.79881,E122
Electrode,-31.439901,-94.048461,-69.188579,E123
Electrode,-24.317419,-102.427483,-57.559554,E124
Electrode,-13.003595,-107.674824,-42.508493,E125
Electrode,-3.104866,-109.77609,-25.180084,E126
Electrode,7.696705,-107.467408,-9.333551,E127
Electrode,14.223471,-102.207877,9.841095,E128
Electrode,18.512417,-93.172469,27.815485,E129
Electrode,19.876822,-81.810677,41.948773,E130
Electrode,19.477505,-65.05533,53.794023,E131
Electrode,16.679367,-41.803616,60.115332,E132
Electrode,-33.214031,-70.177434,-109.556197,E133
Electrode,-27.297994,-78.150976,-99.619654,E134
Electrode,-21.612809,-90.364209,-82.750112,E135
Electrode,-11.709023,-98.264565,-71.480699,E136
Electrode,-2.834316,-105.259916,-58.735117,E137
Electrode,7.070915,-107.931354,-42.381756,E138
Electrode,16.092586,-107.381327,-25.522173,E139
Electrode,29.274566,-102.638043,-6.574584,E140
Electrode,34.812319,-93.091974,12.520912,E141
Electrode,37.387979,-81.974927,29.116806,E142
Electrode,38.626761,-68.421827,42.781804,E143
Electrode,34.136812,-45.74402,53.179973,E144
Electrode,-19.252761,-76.45274,-111.137606,E145
Electrode,-11.907976,-81.874333,-99.440234,E146
Electrode,-2.537129,-89.924995,-85.58804,E147
Electrode,6.345692,-98.78285,-71.406721,E148
Electrode,18.547421,-102.171681,-57.221143,E149
Electrode,28.079548,-102.427283,-41.79519,E150
Electrode,39.592891,-96.90632,-23.898106,E151
Electrode,48.44229,-89.086393,-4.668629,E152
Electrode,51.608348,-79.02275,12.454054,E153
Electrode,53.291135,-66.660267,26.864816,E154
Electrode,50.558815,-47.196157,40.796051,E155
Electrode,7.188865,-82.257566,-99.344398,E156
Electrode,16.383217,-90.092578,-82.153769,E157
Electrode,25.935766,-94.039178,-68.537099,E158
Electrode,37.690613,-91.599717,-57.529716,E159
Electrode,48.687272,-86.090665,-40.371209,E160
Electrode,55.830695,-80.112346,-22.943632,E161
Electrode,60.749444,-70.479628,-5.873202,E162
Electrode,63.79158,-60.503045,9.70412,E163
Electrode,63.329489,-45.679856,23.856235,E164
Electrode,14.689688,-76.324218,-110.614569,E165
Electrode,22.372986,-77.772613,-98.678772,E166
Electrode,31.490041,-80.498235,-84.733992,E167
Electrode,47.464751,-73.935808,-71.144499,E168
Electrode,55.267862,-72.367379,-55.720823,E169
Electrode,62.084364,-66.838394,-39.20216,E170
Electrode,66.950556,-60.996425,-23.403645,E171
Electrode,69.960217,-53.11127,-6.92042,E172
Electrode,70.294385,-44.910305,7.644014,E173
Electrode,28.332106,-69.55881,-108.076632,E174
Electrode,35.942276,-67.029624,-97.7154,E175
Electrode,45.062923,-68.105326,-83.590945,E176
Electrode,57.505788,-59.812211,-70.980237,E177
Electrode,64.55124,-54.565175,-55.878858,E178
Electrode,71.462567,-46.947535,-39.624202,E179
Electrode,74.002627,-41.717135,-21.879279,E180
Electrode,75.218724,-33.622238,-4.482279,E181
Electrode,70.79152,-29.348639,14.486601,E182
Electrode,61.682384,-27.306928,30.399779,E183
Electrode,48.468796,-25.2929,43.531025,E184
Electrode,31.720873,-23.475292,55.195985,E185
Electrode,8.292196,-20.68904,62.081822,E186
Electrode,39.826164,-56.930904,-111.08329,E187
Electrode,46.919476,-54.552353,-97.415206,E188
Electrode,55.836788,-52.908302,-82.834928,E189
Electrode,64.420544,-44.792471,-69.621841,E190
Electrode,69.896322,-40.628874,-54.521035,E191
Electrode,76.821538,-29.291453,-37.731921,E192
Electrode,77.703118,-22.755893,-18.57015,E193
Electrode,76.106892,-16.081073,0.445487,E194
Electrode,68.699011,-11.518425,19.118502,E195
Electrode,56.081276,-9.719048,34.894651,E196
Electrode,41.274611,-6.700943,46.508095,E197
Electrode,19.219891,-5.956932,57.945605,E198
Electrode,49.500483,-45.492525,-111.042848,E199
Electrode,56.627775,-38.927824,-96.957386,E200
Electrode,62.948941,-37.705913,-82.016016,E201
Electrode,77.765484,-10.21382,-33.775328,E202
Electrode,76.304736,-4.031737,-13.553639,E203
Electrode,73.43765,1.802995,6.817202,E204
Electrode,63.212715,5.074267,23.842951,E205
Electrode,48.1729,7.357814,39.039554,E206
Electrode,28.855123,9.785918,51.450271,E207
Electrode,57.217286,-27.346066,-110.552759,E208
Electrode,60.614343,-21.865411,-93.914988,E209
Electrode,74.070616,3.133488,-46.156767,E210
Electrode,74.131385,8.555499,-28.374669,E211
Electrode,73.259091,15.656737,-8.155275,E212
Electrode,66.608719,19.694968,10.731446,E213
Electrode,54.503728,21.142945,27.871031,E214
Electrode,39.962325,23.763641,41.795917,E215
Electrode,61.001375,-8.542042,-109.622036,E216
Electrode,67.582908,0.548464,-95.896699,E217
Electrode,69.106656,8.412017,-79.145873,E218
Electrode,70.224471,13.310095,-60.727339,E219
Electrode,70.457861,21.751346,-42.424677,E220
Electrode,69.067143,29.680193,-21.40494,E221
Electrode,65.922901,34.283264,-1.2734,E222
Electrode,55.871806,35.403182,16.136629,E223
Electrode,45.943617,34.870431,30.473558,E224
Electrode,68.646997,27.077034,-59.482745,E225
Electrode,65.655022,42.05979,-59.266127,E226
Electrode,66.656564,24.451572,-77.530002,E227
Electrode,66.108353,18.064992,-94.52048,E228
Electrode,63.274338,8.021168,-110.84413,E229
Electrode,59.920826,54.156237,-66.117886,E230
Electrode,63.84578,40.070763,-79.31841,E231
Electrode,62.481423,34.071086,-94.309368,E232
Electrode,61.429446,24.406972,-109.554776,E233
Electrode,50.592111,64.693638,-69.290481,E234
Electrode,59.436796,55.340398,-83.131671,E235
Electrode,59.160916,48.594776,-97.031721,E236
Electrode,56.814636,40.035364,-110.686183,E237
Electrode,39.32231,72.434002,-69.062854,E238
Electrode,51.315864,63.947872,-89.731677,E239
Electrode,52.459069,56.420147,-101.582332,E240
Electrode,-42.53125,74.592082,-69.985351,E241
Electrode,-54.396725,65.913069,-90.896069,E242
Electrode,-55.714021,58.483466,-103.002924,E243
Electrode,-54.65963,67.525025,-70.579332,E244
Electrode,-63.671554,58.02874,-84.736185,E245
Electrode,-63.123286,50.9375,-98.760561,E246
Electrode,-60.992243,42.309465,-113.058392,E247
Electrode,-64.435124,56.803197,-67.291444,E248
Electrode,-68.165148,42.181651,-80.531692,E249
Electrode,-67.014516,36.201992,-96.026782,E250
Electrode,-65.748048,26.190629,-111.554704,E251
Electrode,-69.941878,44.026344,-60.19984,E252
Electrode,-72.217384,28.4288,-60.474368,E253
Electrode,-70.354116,25.906807,-78.403438,E254
Electrode,-69.222035,19.3264,-95.36455,E255
Electrode,-66.459591,9.248471,-111.62571,E256