Slow_Wave_Name,Start,End,Protocol Number,Classification,NegPeak,PosPeak
proto1_pre-stim_sw1,168.91,169.98,1.0,pre-stim,169.16,169.65
proto1_pre-stim_sw13,199.7,201.33,1.0,pre-stim,200.61,201.07
proto1_pre-stim_sw14,203.04,204.59,1.0,pre-stim,203.42,204.27
proto1_early-stim_sw1,273.76,275.65,1.0,early-stim,274.03,275.16
proto1_early-stim_sw11,281.11,282.08,1.0,early-stim,281.35,281.84
proto1_early-stim_sw12,371.34,372.4,1.0,early-stim,371.67,372.14
proto1_late-stim_sw1,460.18,461.87,1.0,late-stim,460.6,461.58
proto1_late-stim_sw11,468.94,469.97,1.0,late-stim,469.28,469.74
proto1_late-stim_sw12,474.61,476.18,1.0,late-stim,475.28,475.78
proto1_late-stim_sw16,483.22,484.88,1.0,late-stim,483.55,484.53
proto1_post-stim_sw1,545.35,546.51,1.0,post-stim,545.66,546.19
proto1_post-stim_sw10,672.11,673.47,1.0,post-stim,672.47,673.09
proto1_post-stim_sw21,681.24,683.07,1.0,post-stim,681.81,682.54
proto1_post-stim_sw22,699.95,701.52,1.0,post-stim,700.51,701.14
proto2_pre-stim_sw1,795.02,796.27,2.0,pre-stim,795.47,795.97
proto2_pre-stim_sw10,815.6,817.34,2.0,pre-stim,816.49,817.0
proto2_pre-stim_sw20,874.25,875.47,2.0,pre-stim,874.62,875.1
proto2_pre-stim_sw23,906.32,908.4,2.0,pre-stim,907.31,907.86
proto2_pre-stim_sw7,973.5,975.27,2.0,pre-stim,973.73,974.9
proto2_early-stim_sw1,1065.19,1066.67,2.0,early-stim,1065.51,1066.29
proto2_early-stim_sw15,1083.26,1084.27,2.0,early-stim,1083.55,1083.99
proto2_late-stim_sw1,1176.58,1178.23,2.0,late-stim,1176.94,1177.58
proto2_late-stim_sw10,1180.44,1181.48,2.0,late-stim,1180.7,1181.17
proto2_late-stim_sw4,1202.28,1203.38,2.0,late-stim,1202.55,1203.1
proto2_post-stim_sw1,1209.77,1211.14,2.0,post-stim,1210.18,1210.79
proto2_post-stim_sw10,1212.88,1214.52,2.0,post-stim,1213.6,1214.13
proto2_post-stim_sw100,1222.51,1223.92,2.0,post-stim,1222.91,1223.54
proto2_post-stim_sw101,1238.08,1239.52,2.0,post-stim,1238.38,1239.09
proto2_post-stim_sw122,1375.44,1376.94,2.0,post-stim,1376.07,1376.6
proto2_post-stim_sw155,1412.12,1413.37,2.0,post-stim,1412.47,1412.99
proto3_pre-stim_sw1,1580.72,1582.09,3.0,pre-stim,1581.14,1581.73
proto3_pre-stim_sw10,1631.98,1633.08,3.0,pre-stim,1632.23,1632.73
proto3_pre-stim_sw103,1635.03,1636.9,3.0,pre-stim,1635.61,1636.49
proto3_pre-stim_sw11,1660.36,1661.78,3.0,pre-stim,1660.65,1661.17
proto3_pre-stim_sw12,1671.0,1672.22,3.0,pre-stim,1671.34,1671.85
proto3_pre-stim_sw121,1676.53,1678.38,3.0,pre-stim,1676.88,1677.97
proto3_early-stim_sw1,1693.31,1695.01,3.0,early-stim,1694.18,1694.68
proto3_early-stim_sw10,1697.57,1699.1,3.0,early-stim,1697.9,1698.81
proto3_early-stim_sw101,1702.15,1703.82,3.0,early-stim,1702.61,1703.44
proto3_early-stim_sw102,1704.78,1706.25,3.0,early-stim,1705.17,1705.73
proto3_early-stim_sw104,1775.23,1776.89,3.0,early-stim,1775.63,1776.52
proto3_early-stim_sw105,1781.7,1783.34,3.0,early-stim,1782.08,1782.69
proto3_late-stim_sw1,1821.95,1824.09,3.0,late-stim,1822.67,1823.71
proto3_late-stim_sw102,1882.66,1884.45,3.0,late-stim,1883.61,1884.12
proto3_post-stim_sw10,1905.68,1906.76,3.0,post-stim,1906.03,1906.51
proto3_post-stim_sw100,1954.42,1955.51,3.0,post-stim,1954.74,1955.22
proto3_post-stim_sw107,1981.04,1983.0,3.0,post-stim,1982.05,1982.59
proto3_post-stim_sw108,2072.59,2074.48,3.0,post-stim,2072.91,2074.05
proto4_pre-stim_sw1,2604.7,2605.69,4.0,pre-stim,2604.95,2605.4
proto4_pre-stim_sw11,2701.89,2703.97,4.0,pre-stim,2703.13,2703.64
proto4_early-stim_sw1,2704.69,2706.2,4.0,early-stim,2704.96,2705.85
proto4_early-stim_sw10,2765.24,2766.89,4.0,early-stim,2766.01,2766.54
proto4_late-stim_sw1,2876.67,2877.87,4.0,late-stim,2877.06,2877.62
proto4_late-stim_sw16,2893.64,2895.54,4.0,late-stim,2893.94,2895.17
proto4_post-stim_sw1,3068.22,3069.83,4.0,post-stim,3069.02,3069.53
proto4_post-stim_sw10,3114.15,3115.75,4.0,post-stim,3114.45,3115.51
proto5_pre-stim_sw1,3829.87,3831.03,5.0,pre-stim,3830.14,3830.66
proto5_pre-stim_sw100,3914.72,3916.41,5.0,pre-stim,3915.01,3916.08
proto5_pre-stim_sw101,3929.78,3931.15,5.0,pre-stim,3930.28,3930.84
proto5_pre-stim_sw103,3946.01,3947.39,5.0,pre-stim,3946.51,3947.03
proto5_pre-stim_sw246,3949.64,3951.15,5.0,pre-stim,3949.91,3950.86
proto5_early-stim_sw1,3960.96,3962.54,5.0,early-stim,3961.42,3962.11
proto5_early-stim_sw10,4033.48,4035.22,5.0,early-stim,4033.98,4034.69
proto5_early-stim_sw100,4038.13,4039.62,5.0,early-stim,4038.71,4039.31
proto5_early-stim_sw16,4049.27,4050.87,5.0,early-stim,4049.56,4050.56
proto5_early-stim_sw17,4053.96,4055.04,5.0,early-stim,4054.23,4054.73
proto5_early-stim_sw61,4055.98,4057.05,5.0,early-stim,4056.29,4056.75
proto5_late-stim_sw1,4067.21,4068.31,5.0,late-stim,4067.52,4068.06
proto5_late-stim_sw100,4113.17,4115.06,5.0,late-stim,4113.95,4114.51
proto5_late-stim_sw102,4139.58,4140.78,5.0,late-stim,4139.91,4140.47
proto5_late-stim_sw103,4144.02,4145.46,5.0,late-stim,4144.27,4145.22
proto5_late-stim_sw104,4147.6,4148.71,5.0,late-stim,4147.94,4148.45
proto5_post-stim_sw1,4298.45,4300.33,5.0,post-stim,4299.15,4299.79
proto5_post-stim_sw10,4310.13,4311.14,5.0,post-stim,4310.38,4310.85
proto5_post-stim_sw103,4355.44,4356.9,5.0,post-stim,4355.83,4356.68
proto5_post-stim_sw113,4360.56,4361.39,5.0,post-stim,4360.84,4361.25
proto6_pre-stim_sw1,4648.96,4651.07,6.0,pre-stim,4650.16,4650.72
proto6_pre-stim_sw30,4657.07,4658.17,6.0,pre-stim,4657.4,4657.89
proto6_pre-stim_sw45,4670.79,4672.4,6.0,pre-stim,4671.1,4671.7
proto6_early-stim_sw1,4696.9,4698.7,6.0,early-stim,4697.78,4698.31
proto6_early-stim_sw27,4711.63,4713.24,6.0,early-stim,4712.0,4712.91
proto6_late-stim_sw1,4774.0,4775.54,6.0,late-stim,4774.32,4774.83
proto6_post-stim_sw1,4802.0,4803.35,6.0,post-stim,4802.39,4803.11
proto6_post-stim_sw10,4819.27,4820.95,6.0,post-stim,4820.01,4820.52
proto7_pre-stim_sw1,5107.76,5109.7,7.0,pre-stim,5108.73,5109.31
proto7_pre-stim_sw11,5171.65,5173.37,7.0,pre-stim,5172.09,5173.1
proto7_pre-stim_sw12,5264.41,5266.52,7.0,pre-stim,5265.32,5265.85
proto7_early-stim_sw1,5374.15,5375.98,7.0,early-stim,5375.13,5375.62
proto7_late-stim_sw1,5488.39,5489.86,7.0,late-stim,5488.73,5489.21
proto7_late-stim_sw11,5493.44,5495.44,7.0,late-stim,5493.93,5495.1
proto7_post-stim_sw1,5568.6,5570.08,7.0,post-stim,5568.93,5569.8
proto7_post-stim_sw10,5612.42,5614.57,7.0,post-stim,5612.68,5614.26
proto8_pre-stim_sw1,6004.71,6005.76,8.0,pre-stim,6005.01,6005.51
proto8_pre-stim_sw13,6015.75,6017.57,8.0,pre-stim,6016.19,6017.28
proto8_pre-stim_sw14,6020.07,6022.09,8.0,pre-stim,6020.35,6021.77
proto8_pre-stim_sw2,6064.83,6067.08,8.0,pre-stim,6065.78,6066.68
proto8_early-stim_sw1,6158.09,6159.92,8.0,early-stim,6158.85,6159.42
proto8_early-stim_sw10,6168.42,6170.75,8.0,early-stim,6169.49,6170.14
proto8_late-stim_sw1,6207.54,6208.88,8.0,late-stim,6207.78,6208.27
proto8_late-stim_sw10,6209.71,6212.18,8.0,late-stim,6210.94,6211.54
proto8_late-stim_sw11,6214.37,6215.73,8.0,late-stim,6214.72,6215.36
proto8_post-stim_sw1,6286.57,6288.34,8.0,post-stim,6287.21,6287.91
proto8_post-stim_sw10,6411.32,6412.26,8.0,post-stim,6411.61,6412.06
proto8_post-stim_sw11,6427.57,6429.19,8.0,post-stim,6428.33,6428.87
proto8_post-stim_sw12,6447.87,6450.02,8.0,post-stim,6448.29,6449.5
proto9_pre-stim_sw1,7059.11,7060.99,9.0,pre-stim,7059.47,7060.56
proto9_pre-stim_sw2,7128.11,7129.8,9.0,pre-stim,7128.61,7129.36
proto9_pre-stim_sw9,7174.81,7177.09,9.0,pre-stim,7175.81,7176.52
proto9_early-stim_sw1,7270.71,7272.77,9.0,early-stim,7271.16,7272.08
proto9_late-stim_sw1,7342.64,7344.66,9.0,late-stim,7343.44,7343.98
proto9_late-stim_sw4,7386.57,7388.39,9.0,late-stim,7386.96,7387.8
proto10_pre-stim_sw1,7889.38,7891.22,10.0,pre-stim,7889.83,7890.82
proto10_pre-stim_sw4,7941.63,7943.91,10.0,pre-stim,7942.71,7943.47
proto10_late-stim_sw1,8057.29,8059.01,10.0,late-stim,8057.76,8058.37
proto10_post-stim_sw1,8171.7,8173.77,10.0,post-stim,8172.58,8173.44
proto10_post-stim_sw4,8182.71,8184.54,10.0,post-stim,8183.01,8184.02
proto11_pre-stim_sw1,8343.19,8344.75,11.0,pre-stim,8343.55,8344.45
proto11_pre-stim_sw10,8419.79,8421.68,11.0,pre-stim,8420.12,8421.35
proto11_early-stim_sw1,8464.54,8466.03,11.0,early-stim,8464.89,8465.81
proto11_early-stim_sw12,8466.9,8468.63,11.0,early-stim,8467.19,8468.26
proto11_early-stim_sw4,8475.78,8477.43,11.0,early-stim,8476.17,8476.75
proto11_late-stim_sw1,8563.32,8565.14,11.0,late-stim,8564.17,8564.75
proto11_post-stim_sw1,8637.16,8637.97,11.0,post-stim,8637.38,8637.8
proto12_pre-stim_sw1,9074.78,9076.59,12.0,pre-stim,9075.53,9076.12
proto12_early-stim_sw1,9179.62,9181.05,12.0,early-stim,9179.88,9180.34
proto12_late-stim_sw1,9280.94,9282.46,12.0,late-stim,9281.27,9282.03
proto12_post-stim_sw1,9425.19,9427.1,12.0,post-stim,9425.47,9426.81
proto12_post-stim_sw16,9460.94,9462.54,12.0,post-stim,9461.27,9461.78
proto12_post-stim_sw85,9483.42,9485.07,12.0,post-stim,9483.73,9484.56
proto13_pre-stim_sw1,10134.27,10135.96,13.0,pre-stim,10134.71,10135.56
proto13_pre-stim_sw101,10136.76,10137.77,13.0,pre-stim,10137.0,10137.48
proto13_pre-stim_sw102,10138.78,10139.75,13.0,pre-stim,10138.99,10139.45
proto13_pre-stim_sw104,10214.84,10215.94,13.0,pre-stim,10215.17,10215.64
proto13_pre-stim_sw105,10238.6,10239.84,13.0,pre-stim,10238.89,10239.42
proto13_pre-stim_sw141,10258.94,10260.45,13.0,pre-stim,10259.44,10260.07
proto13_pre-stim_sw42,10276.94,10278.06,13.0,pre-stim,10277.26,10277.78
proto13_early-stim_sw1,10327.49,10328.73,13.0,early-stim,10327.83,10328.44
proto13_early-stim_sw10,10345.74,10347.36,13.0,early-stim,10346.18,10346.77
proto13_early-stim_sw21,10394.44,10396.22,13.0,early-stim,10394.71,10395.77
proto13_late-stim_sw1,10399.49,10401.16,13.0,late-stim,10399.75,10400.84
proto13_late-stim_sw11,10412.36,10413.54,13.0,late-stim,10412.6,10413.12
proto13_late-stim_sw12,10434.7,10436.45,13.0,late-stim,10435.05,10436.1
proto13_late-stim_sw25,10468.05,10469.44,13.0,late-stim,10468.44,10469.08
proto13_late-stim_sw46,10481.8,10483.2,13.0,late-stim,10482.15,10482.81
proto13_post-stim_sw1,10577.82,10579.44,13.0,post-stim,10578.08,10579.12
proto13_post-stim_sw10,10652.6,10653.91,13.0,post-stim,10653.01,10653.56
proto13_post-stim_sw100,10679.97,10681.3,13.0,post-stim,10680.38,10680.92
proto13_post-stim_sw170,10701.55,10703.38,13.0,post-stim,10701.93,10703.01
